,datetime,home_goal,away_goal,league_name,league_abbr,team,opponent,avg_goal
0,02/03,1,2,Argentina,AR,Boca Juniors,T. de Cordoba,-1
1,02/09,2,0,Argentina,AR,Boca Juniors,Atl. Tucuman,2
2,02/17,0,4,Argentina,AR,Boca Juniors,Central Córdoba,-4
3,02/23,3,0,Argentina,AR,Boca Juniors,Godoy Cruz,3
4,02/29,0,4,Argentina,AR,Boca Juniors,Colon,-4
5,03/08,1,0,Argentina,AR,Boca Juniors,Gimnasia,1
6,02/02,2,0,Argentina,AR,River Plate,Central Córdoba,2
7,02/10,1,2,Argentina,AR,River Plate,Union Santa Fe,-1
8,02/16,1,0,Argentina,AR,River Plate,Banfield,1
9,02/24,0,2,Argentina,AR,River Plate,Estudiantes,-2
10,02/29,1,1,Argentina,AR,River Plate,Defensa y J.,0
11,03/08,1,1,Argentina,AR,River Plate,Atl. Tucuman,0
12,01/31,1,1,Argentina,AR,Velez Sarsfield,Aldosivi,0
13,02/09,1,0,Argentina,AR,Velez Sarsfield,San Lorenzo,1
14,02/23,0,4,Argentina,AR,Velez Sarsfield,Arsenal Sarandi,-4
15,03/02,2,0,Argentina,AR,Velez Sarsfield,Argentinos Jrs,2
16,03/04,0,1,Argentina,AR,Velez Sarsfield,Godoy Cruz,-1
17,03/09,0,3,Argentina,AR,Velez Sarsfield,Union Santa Fe,-3
18,02/02,1,1,Argentina,AR,Racing Club,Argentinos Jrs,0
19,02/09,1,0,Argentina,AR,Racing Club,Independiente,1
20,02/15,1,1,Argentina,AR,Racing Club,Colon,0
21,02/22,0,1,Argentina,AR,Racing Club,San Lorenzo,-1
22,02/28,1,1,Argentina,AR,Racing Club,Newells,0
23,03/10,1,2,Argentina,AR,Racing Club,Estudiantes,-1
24,02/02,1,1,Argentina,AR,Argentinos Jrs,Racing Club,0
25,02/08,0,0,Argentina,AR,Argentinos Jrs,Lanus,0
26,02/15,0,2,Argentina,AR,Argentinos Jrs,Atl. Tucuman,-2
27,02/22,1,1,Argentina,AR,Argentinos Jrs,Patronato,0
28,03/02,2,0,Argentina,AR,Argentinos Jrs,Velez Sarsfield,2
29,03/07,2,1,Argentina,AR,Argentinos Jrs,Rosario,1
30,02/01,1,1,Argentina,AR,Defensa y J.,Atl. Tucuman,0
31,02/08,0,0,Argentina,AR,Defensa y J.,Colon,0
32,02/17,1,2,Argentina,AR,Defensa y J.,Estudiantes,-1
33,02/24,3,0,Argentina,AR,Defensa y J.,Rosario,3
34,02/29,1,1,Argentina,AR,Defensa y J.,River Plate,0
35,03/07,2,0,Argentina,AR,Defensa y J.,Patronato,2
36,02/02,2,0,Argentina,AR,Lanus,Godoy Cruz,2
37,02/08,0,0,Argentina,AR,Lanus,Argentinos Jrs,0
38,02/16,1,1,Argentina,AR,Lanus,Newells,0
39,02/23,2,2,Argentina,AR,Lanus,Atl. Tucuman,0
40,03/01,1,1,Argentina,AR,Lanus,Estudiantes,0
41,03/08,4,3,Argentina,AR,Lanus,San Lorenzo,1
42,02/04,1,0,Argentina,AR,San Lorenzo,Newells,1
43,02/09,1,0,Argentina,AR,San Lorenzo,Velez Sarsfield,1
44,02/16,1,0,Argentina,AR,San Lorenzo,T. de Cordoba,1
45,02/22,0,1,Argentina,AR,San Lorenzo,Racing Club,-1
46,03/01,1,3,Argentina,AR,San Lorenzo,Aldosivi,-2
47,03/08,4,3,Argentina,AR,San Lorenzo,Lanus,1
48,02/01,5,0,Argentina,AR,Rosario,Independiente,5
49,02/08,1,1,Argentina,AR,Rosario,Banfield,0
50,02/15,1,0,Argentina,AR,Rosario,Gimnasia,1
51,02/24,3,0,Argentina,AR,Rosario,Defensa y J.,3
52,03/01,3,1,Argentina,AR,Rosario,Arsenal Sarandi,2
53,03/07,2,1,Argentina,AR,Rosario,Argentinos Jrs,1
54,02/04,1,0,Argentina,AR,Newells,San Lorenzo,1
55,02/08,0,0,Argentina,AR,Newells,Estudiantes,0
56,02/16,1,1,Argentina,AR,Newells,Lanus,0
57,02/23,4,0,Argentina,AR,Newells,Colon,4
58,02/28,1,1,Argentina,AR,Newells,Racing Club,0
59,03/09,0,2,Argentina,AR,Newells,Godoy Cruz,-2
60,02/03,2,2,Argentina,AR,Arsenal Sarandi,Patronato,0
61,02/10,1,1,Argentina,AR,Arsenal Sarandi,T. de Cordoba,0
62,02/18,1,1,Argentina,AR,Arsenal Sarandi,Independiente,0
63,02/23,0,4,Argentina,AR,Arsenal Sarandi,Velez Sarsfield,-4
64,03/01,3,1,Argentina,AR,Arsenal Sarandi,Rosario,2
65,03/06,4,0,Argentina,AR,Arsenal Sarandi,Aldosivi,4
66,02/03,1,2,Argentina,AR,T. de Cordoba,Boca Juniors,-1
67,02/10,1,1,Argentina,AR,T. de Cordoba,Arsenal Sarandi,0
68,02/16,1,0,Argentina,AR,T. de Cordoba,San Lorenzo,1
69,02/25,4,2,Argentina,AR,T. de Cordoba,Huracan,2
70,03/02,3,2,Argentina,AR,T. de Cordoba,Patronato,1
71,03/09,2,0,Argentina,AR,T. de Cordoba,Colon,2
72,02/01,3,1,Argentina,AR,Estudiantes,Union Santa Fe,2
73,02/08,0,0,Argentina,AR,Estudiantes,Newells,0
74,02/17,1,2,Argentina,AR,Estudiantes,Defensa y J.,-1
75,02/24,0,2,Argentina,AR,Estudiantes,River Plate,-2
76,03/01,1,1,Argentina,AR,Estudiantes,Lanus,0
77,03/10,1,2,Argentina,AR,Estudiantes,Racing Club,-1
78,02/01,5,0,Argentina,AR,Independiente,Rosario,5
79,02/09,1,0,Argentina,AR,Independiente,Racing Club,1
80,02/18,1,1,Argentina,AR,Independiente,Arsenal Sarandi,0
81,02/22,0,1,Argentina,AR,Independiente,Gimnasia,-1
82,03/03,1,0,Argentina,AR,Independiente,Huracan,1
83,03/08,3,0,Argentina,AR,Independiente,Central Córdoba,3
84,02/01,1,1,Argentina,AR,Atl. Tucuman,Defensa y J.,0
85,02/09,2,0,Argentina,AR,Atl. Tucuman,Boca Juniors,2
86,02/15,0,2,Argentina,AR,Atl. Tucuman,Argentinos Jrs,-2
87,02/23,2,2,Argentina,AR,Atl. Tucuman,Lanus,0
88,02/29,1,0,Argentina,AR,Atl. Tucuman,Gimnasia,1
89,03/08,1,1,Argentina,AR,Atl. Tucuman,River Plate,0
90,02/01,3,1,Argentina,AR,Union Santa Fe,Estudiantes,2
91,02/10,1,2,Argentina,AR,Union Santa Fe,River Plate,-1
92,02/14,1,0,Argentina,AR,Union Santa Fe,Patronato,1
93,02/25,0,0,Argentina,AR,Union Santa Fe,Central Córdoba,0
94,03/01,1,3,Argentina,AR,Union Santa Fe,Godoy Cruz,-2
95,03/09,0,3,Argentina,AR,Union Santa Fe,Velez Sarsfield,-3
96,02/02,0,1,Argentina,AR,Banfield,Colon,-1
97,02/08,1,1,Argentina,AR,Banfield,Rosario,0
98,02/16,1,0,Argentina,AR,Banfield,River Plate,1
99,02/21,0,1,Argentina,AR,Banfield,Aldosivi,-1
100,03/01,1,1,Argentina,AR,Banfield,Central Córdoba,0
101,03/07,0,3,Argentina,AR,Banfield,Huracan,-3
102,02/02,2,0,Argentina,AR,Central Córdoba,River Plate,2
103,02/07,0,2,Argentina,AR,Central Córdoba,Aldosivi,-2
104,02/17,0,4,Argentina,AR,Central Córdoba,Boca Juniors,-4
105,02/25,0,0,Argentina,AR,Central Córdoba,Union Santa Fe,0
106,03/01,1,1,Argentina,AR,Central Córdoba,Banfield,0
107,03/08,3,0,Argentina,AR,Central Córdoba,Independiente,3
108,02/01,1,1,Argentina,AR,Gimnasia,Huracan,0
109,02/08,1,1,Argentina,AR,Gimnasia,Patronato,0
110,02/15,1,0,Argentina,AR,Gimnasia,Rosario,1
111,02/22,0,1,Argentina,AR,Gimnasia,Independiente,-1
112,02/29,1,0,Argentina,AR,Gimnasia,Atl. Tucuman,1
113,03/08,1,0,Argentina,AR,Gimnasia,Boca Juniors,1
114,02/03,2,2,Argentina,AR,Patronato,Arsenal Sarandi,0
115,02/08,1,1,Argentina,AR,Patronato,Gimnasia,0
116,02/14,1,0,Argentina,AR,Patronato,Union Santa Fe,1
117,02/22,1,1,Argentina,AR,Patronato,Argentinos Jrs,0
118,03/02,3,2,Argentina,AR,Patronato,T. de Cordoba,1
119,03/07,2,0,Argentina,AR,Patronato,Defensa y J.,2
120,02/01,1,1,Argentina,AR,Huracan,Gimnasia,0
121,02/11,2,1,Argentina,AR,Huracan,Godoy Cruz,1
122,02/15,0,2,Argentina,AR,Huracan,Aldosivi,-2
123,02/25,4,2,Argentina,AR,Huracan,T. de Cordoba,2
124,03/03,1,0,Argentina,AR,Huracan,Independiente,1
125,03/07,0,3,Argentina,AR,Huracan,Banfield,-3
126,01/31,1,1,Argentina,AR,Aldosivi,Velez Sarsfield,0
127,02/07,0,2,Argentina,AR,Aldosivi,Central Córdoba,-2
128,02/15,0,2,Argentina,AR,Aldosivi,Huracan,-2
129,02/21,0,1,Argentina,AR,Aldosivi,Banfield,-1
130,03/01,1,3,Argentina,AR,Aldosivi,San Lorenzo,-2
131,03/06,4,0,Argentina,AR,Aldosivi,Arsenal Sarandi,4
132,02/02,0,1,Argentina,AR,Colon,Banfield,-1
133,02/08,0,0,Argentina,AR,Colon,Defensa y J.,0
134,02/15,1,1,Argentina,AR,Colon,Racing Club,0
135,02/23,4,0,Argentina,AR,Colon,Newells,4
136,02/29,0,4,Argentina,AR,Colon,Boca Juniors,-4
137,03/09,2,0,Argentina,AR,Colon,T. de Cordoba,2
138,02/02,2,0,Argentina,AR,Godoy Cruz,Lanus,2
139,02/11,2,1,Argentina,AR,Godoy Cruz,Huracan,1
140,02/23,3,0,Argentina,AR,Godoy Cruz,Boca Juniors,3
141,03/01,1,3,Argentina,AR,Godoy Cruz,Union Santa Fe,-2
142,03/04,0,1,Argentina,AR,Godoy Cruz,Velez Sarsfield,-1
143,03/09,0,2,Argentina,AR,Godoy Cruz,Newells,-2
144,09/13,1,3,Austria,AT,Salzburg,Wolfsberger AC,-2
145,09/19,4,1,Austria,AT,Salzburg,R. Altach,3
146,09/26,1,3,Austria,AT,Salzburg,Ried,-2
147,10/04,7,1,Austria,AT,Salzburg,Hartberg,6
148,10/24,0,2,Austria,AT,Salzburg,Austria Wien,-2
149,09/11,4,1,Austria,AT,Rapid Wien,Admira,3
150,09/19,1,1,Austria,AT,Rapid Wien,Sturm Graz,0
151,09/26,1,2,Austria,AT,Rapid Wien,St. Polten,-1
152,10/04,3,0,Austria,AT,Rapid Wien,LASK Linz,3
153,09/11,1,0,Austria,AT,LASK Linz,Austria Wien,1
154,09/19,1,1,Austria,AT,LASK Linz,WSG Tirol,0
155,09/27,3,1,Austria,AT,LASK Linz,Wolfsberger AC,2
156,10/04,3,0,Austria,AT,LASK Linz,Rapid Wien,3
157,10/25,4,0,Austria,AT,LASK Linz,St. Polten,4
158,09/13,0,0,Austria,AT,Sturm Graz,St. Polten,0
159,09/19,1,1,Austria,AT,Sturm Graz,Rapid Wien,0
160,09/27,1,1,Austria,AT,Sturm Graz,Hartberg,0
161,10/04,4,0,Austria,AT,Sturm Graz,R. Altach,4
162,10/24,0,2,Austria,AT,Sturm Graz,Ried,-2
163,09/13,0,0,Austria,AT,St. Polten,Sturm Graz,0
164,09/20,0,5,Austria,AT,St. Polten,Admira,-5
165,09/26,1,2,Austria,AT,St. Polten,Rapid Wien,-1
166,10/03,2,4,Austria,AT,St. Polten,Wolfsberger AC,-2
167,10/25,4,0,Austria,AT,St. Polten,LASK Linz,4
168,09/11,1,0,Austria,AT,Austria Wien,LASK Linz,1
169,09/20,2,1,Austria,AT,Austria Wien,Ried,1
170,09/27,2,2,Austria,AT,Austria Wien,Admira,0
171,10/03,0,2,Austria,AT,Austria Wien,WSG Tirol,-2
172,10/24,0,2,Austria,AT,Austria Wien,Salzburg,-2
173,09/13,3,2,Austria,AT,WSG Tirol,Ried,1
174,09/19,1,1,Austria,AT,WSG Tirol,LASK Linz,0
175,09/26,0,2,Austria,AT,WSG Tirol,R. Altach,-2
176,10/03,0,2,Austria,AT,WSG Tirol,Austria Wien,-2
177,10/25,1,1,Austria,AT,WSG Tirol,Hartberg,0
178,09/12,1,1,Austria,AT,R. Altach,Hartberg,0
179,09/19,4,1,Austria,AT,R. Altach,Salzburg,3
180,09/26,0,2,Austria,AT,R. Altach,WSG Tirol,-2
181,10/04,4,0,Austria,AT,R. Altach,Sturm Graz,4
182,10/24,4,2,Austria,AT,R. Altach,Admira,2
183,09/11,4,1,Austria,AT,Admira,Rapid Wien,3
184,09/20,0,5,Austria,AT,Admira,St. Polten,-5
185,09/27,2,2,Austria,AT,Admira,Austria Wien,0
186,10/03,3,1,Austria,AT,Admira,Ried,2
187,10/24,4,2,Austria,AT,Admira,R. Altach,2
188,09/13,1,3,Austria,AT,Wolfsberger AC,Salzburg,-2
189,09/20,0,2,Austria,AT,Wolfsberger AC,Hartberg,-2
190,09/27,3,1,Austria,AT,Wolfsberger AC,LASK Linz,2
191,10/03,2,4,Austria,AT,Wolfsberger AC,St. Polten,-2
192,09/13,3,2,Austria,AT,Ried,WSG Tirol,1
193,09/20,2,1,Austria,AT,Ried,Austria Wien,1
194,09/26,1,3,Austria,AT,Ried,Salzburg,-2
195,10/03,3,1,Austria,AT,Ried,Admira,2
196,10/24,0,2,Austria,AT,Ried,Sturm Graz,-2
197,09/12,1,1,Austria,AT,Hartberg,R. Altach,0
198,09/20,0,2,Austria,AT,Hartberg,Wolfsberger AC,-2
199,09/27,1,1,Austria,AT,Hartberg,Sturm Graz,0
200,10/04,7,1,Austria,AT,Hartberg,Salzburg,6
201,10/25,1,1,Austria,AT,Hartberg,WSG Tirol,0
202,07/17,3,1,Australia,AU,Sydney FC,Wellington,2
203,07/21,1,2,Australia,AU,Sydney FC,Newcastle Jets,-1
204,08/01,2,0,Australia,AU,Sydney FC,Melbourne City,2
205,08/06,1,1,Australia,AU,Sydney FC,Adelaide Utd,0
206,08/10,1,1,Australia,AU,Sydney FC,Brisbane Roar,0
207,08/15,1,2,Australia,AU,Sydney FC,Western Utd,-1
208,03/14,1,1,Australia,AU,Melbourne City,WS Wanderers,0
209,03/20,2,4,Australia,AU,Melbourne City,Central Coast,-2
210,03/23,2,1,Australia,AU,Melbourne City,Newcastle Jets,1
211,08/01,2,0,Australia,AU,Melbourne City,Sydney FC,2
212,08/11,2,2,Australia,AU,Melbourne City,Adelaide Utd,0
213,08/19,1,3,Australia,AU,Melbourne City,Western Utd,-2
214,07/17,3,1,Australia,AU,Wellington,Sydney FC,2
215,07/22,1,2,Australia,AU,Wellington,Perth Glory,-1
216,07/25,1,1,Australia,AU,Wellington,Adelaide Utd,0
217,07/31,1,0,Australia,AU,Wellington,WS Wanderers,1
218,08/05,1,1,Australia,AU,Wellington,Brisbane Roar,0
219,08/13,3,0,Australia,AU,Wellington,Newcastle Jets,3
220,03/13,1,0,Australia,AU,Brisbane Roar,Central Coast,1
221,03/20,1,0,Australia,AU,Brisbane Roar,Newcastle Jets,1
222,07/19,0,1,Australia,AU,Brisbane Roar,Adelaide Utd,-1
223,07/29,1,2,Australia,AU,Brisbane Roar,Melbourne Vic.,-1
224,08/05,1,1,Australia,AU,Brisbane Roar,Wellington,0
225,08/10,1,1,Australia,AU,Brisbane Roar,Sydney FC,0
226,07/25,1,2,Australia,AU,Western Utd,Melbourne Vic.,-1
227,08/02,1,0,Australia,AU,Western Utd,Newcastle Jets,1
228,08/07,5,3,Australia,AU,Western Utd,WS Wanderers,2
229,08/12,0,2,Australia,AU,Western Utd,Perth Glory,-2
230,08/15,1,2,Australia,AU,Western Utd,Sydney FC,-1
231,08/19,1,3,Australia,AU,Western Utd,Melbourne City,-2
232,07/18,1,0,Australia,AU,Perth Glory,Central Coast,1
233,07/22,1,2,Australia,AU,Perth Glory,Wellington,-1
234,07/30,5,3,Australia,AU,Perth Glory,Adelaide Utd,2
235,08/04,1,3,Australia,AU,Perth Glory,WS Wanderers,-2
236,08/08,0,4,Australia,AU,Perth Glory,Melbourne Vic.,-4
237,08/12,0,2,Australia,AU,Perth Glory,Western Utd,-2
238,03/15,0,3,Australia,AU,Adelaide Utd,Newcastle Jets,-3
239,07/19,0,1,Australia,AU,Adelaide Utd,Brisbane Roar,-1
240,07/25,1,1,Australia,AU,Adelaide Utd,Wellington,0
241,07/30,5,3,Australia,AU,Adelaide Utd,Perth Glory,2
242,08/06,1,1,Australia,AU,Adelaide Utd,Sydney FC,0
243,08/11,2,2,Australia,AU,Adelaide Utd,Melbourne City,0
244,03/20,1,0,Australia,AU,Newcastle Jets,Brisbane Roar,1
245,03/23,2,1,Australia,AU,Newcastle Jets,Melbourne City,1
246,07/21,1,2,Australia,AU,Newcastle Jets,Sydney FC,-1
247,07/24,0,0,Australia,AU,Newcastle Jets,Central Coast,0
248,08/02,1,0,Australia,AU,Newcastle Jets,Western Utd,1
249,08/13,3,0,Australia,AU,Newcastle Jets,Wellington,3
250,03/21,1,1,Australia,AU,WS Wanderers,Sydney FC,0
251,07/27,1,1,Australia,AU,WS Wanderers,Central Coast,0
252,07/31,1,0,Australia,AU,WS Wanderers,Wellington,1
253,08/04,1,3,Australia,AU,WS Wanderers,Perth Glory,-2
254,08/07,5,3,Australia,AU,WS Wanderers,Western Utd,2
255,08/12,2,1,Australia,AU,WS Wanderers,Melbourne Vic.,1
256,03/15,3,0,Australia,AU,Melbourne Vic.,Wellington,3
257,07/25,1,2,Australia,AU,Melbourne Vic.,Western Utd,-1
258,07/29,1,2,Australia,AU,Melbourne Vic.,Brisbane Roar,-1
259,08/03,2,3,Australia,AU,Melbourne Vic.,Central Coast,-1
260,08/08,0,4,Australia,AU,Melbourne Vic.,Perth Glory,-4
261,08/12,2,1,Australia,AU,Melbourne Vic.,WS Wanderers,1
262,03/13,1,0,Australia,AU,Central Coast,Brisbane Roar,1
263,03/20,2,4,Australia,AU,Central Coast,Melbourne City,-2
264,07/18,1,0,Australia,AU,Central Coast,Perth Glory,1
265,07/24,0,0,Australia,AU,Central Coast,Newcastle Jets,0
266,07/27,1,1,Australia,AU,Central Coast,WS Wanderers,0
267,08/03,2,3,Australia,AU,Central Coast,Melbourne Vic.,-1
268,09/13,2,3,Belgium,BE,Antwerp,Sint-Truiden,-1
269,09/20,2,2,Belgium,BE,Antwerp,Eupen,0
270,09/25,1,3,Belgium,BE,Antwerp,Kortrijk,-2
271,10/02,4,1,Belgium,BE,Antwerp,KV Mechelen,3
272,10/18,1,3,Belgium,BE,Antwerp,Zulte-Waregem,-2
273,10/25,3,2,Belgium,BE,Antwerp,Beerschot-Wil.,1
274,09/12,4,1,Belgium,BE,Club Brugge,Beveren,3
275,09/20,0,6,Belgium,BE,Club Brugge,Zulte-Waregem,-6
276,09/27,2,1,Belgium,BE,Club Brugge,Cercle Brugge,1
277,10/04,3,0,Belgium,BE,Club Brugge,Anderlecht,3
278,10/17,1,1,Belgium,BE,Club Brugge,Standard Liege,0
279,10/24,2,1,Belgium,BE,Club Brugge,OH Leuven,1
280,08/30,2,0,Belgium,BE,Charleroi,Antwerp,2
281,09/13,0,2,Belgium,BE,Charleroi,Zulte-Waregem,-2
282,09/18,3,1,Belgium,BE,Charleroi,Beerschot-Wil.,2
283,09/27,1,1,Belgium,BE,Charleroi,Mouscron,0
284,10/04,1,2,Belgium,BE,Charleroi,Standard Liege,-1
285,10/18,2,1,Belgium,BE,Charleroi,KRC Genk,1
286,08/30,0,3,Belgium,BE,Standard Liege,Beerschot-Wil.,-3
287,09/12,1,0,Belgium,BE,Standard Liege,OH Leuven,1
288,09/20,2,1,Belgium,BE,Standard Liege,Kortrijk,1
289,09/27,2,2,Belgium,BE,Standard Liege,Zulte-Waregem,0
290,10/04,1,2,Belgium,BE,Standard Liege,Charleroi,-1
291,10/17,1,1,Belgium,BE,Standard Liege,Club Brugge,0
292,09/12,1,0,Belgium,BE,OH Leuven,Standard Liege,1
293,09/19,3,1,Belgium,BE,OH Leuven,Oostende,2
294,09/26,2,3,Belgium,BE,OH Leuven,Gent,-1
295,10/03,2,1,Belgium,BE,OH Leuven,Zulte-Waregem,1
296,10/18,2,2,Belgium,BE,OH Leuven,Anderlecht,0
297,10/24,2,1,Belgium,BE,OH Leuven,Club Brugge,1
298,09/14,5,2,Belgium,BE,Beerschot-Wil.,KRC Genk,3
299,09/18,3,1,Belgium,BE,Beerschot-Wil.,Charleroi,2
300,09/26,3,2,Belgium,BE,Beerschot-Wil.,Beveren,1
301,10/04,5,1,Belgium,BE,Beerschot-Wil.,Gent,4
302,10/17,6,3,Belgium,BE,Beerschot-Wil.,Sint-Truiden,3
303,10/25,3,2,Belgium,BE,Beerschot-Wil.,Antwerp,1
304,09/13,2,0,Belgium,BE,Anderlecht,Cercle Brugge,2
305,09/19,2,4,Belgium,BE,Anderlecht,Beveren,-2
306,09/27,1,1,Belgium,BE,Anderlecht,Eupen,0
307,10/04,3,0,Belgium,BE,Anderlecht,Club Brugge,3
308,10/18,2,2,Belgium,BE,Anderlecht,OH Leuven,0
309,10/23,1,3,Belgium,BE,Anderlecht,Kortrijk,-2
310,08/28,2,2,Belgium,BE,Oostende,Anderlecht,0
311,09/12,0,1,Belgium,BE,Oostende,KV Mechelen,-1
312,09/19,3,1,Belgium,BE,Oostende,OH Leuven,2
313,09/28,2,2,Belgium,BE,Oostende,KRC Genk,0
314,10/04,3,0,Belgium,BE,Oostende,Mouscron,3
315,10/25,3,0,Belgium,BE,Oostende,Zulte-Waregem,3
316,08/29,0,1,Belgium,BE,Cercle Brugge,Kortrijk,-1
317,09/13,2,0,Belgium,BE,Cercle Brugge,Anderlecht,2
318,09/21,3,0,Belgium,BE,Cercle Brugge,Sint-Truiden,3
319,09/27,2,1,Belgium,BE,Cercle Brugge,Club Brugge,1
320,10/03,1,2,Belgium,BE,Cercle Brugge,Eupen,-1
321,10/17,5,2,Belgium,BE,Cercle Brugge,Gent,3
322,09/13,3,0,Belgium,BE,Kortrijk,Mouscron,3
323,09/20,2,1,Belgium,BE,Kortrijk,Standard Liege,1
324,09/25,1,3,Belgium,BE,Kortrijk,Antwerp,-2
325,10/03,0,0,Belgium,BE,Kortrijk,Sint-Truiden,0
326,10/17,1,2,Belgium,BE,Kortrijk,KV Mechelen,-1
327,10/23,1,3,Belgium,BE,Kortrijk,Anderlecht,-2
328,08/30,1,2,Belgium,BE,KRC Genk,Club Brugge,-1
329,09/14,5,2,Belgium,BE,KRC Genk,Beerschot-Wil.,3
330,09/20,3,1,Belgium,BE,KRC Genk,KV Mechelen,2
331,09/28,2,2,Belgium,BE,KRC Genk,Oostende,0
332,10/03,1,1,Belgium,BE,KRC Genk,Beveren,0
333,10/18,2,1,Belgium,BE,KRC Genk,Charleroi,1
334,08/29,1,1,Belgium,BE,Eupen,Sint-Truiden,0
335,09/11,2,1,Belgium,BE,Eupen,Gent,1
336,09/20,2,2,Belgium,BE,Eupen,Antwerp,0
337,09/27,1,1,Belgium,BE,Eupen,Anderlecht,0
338,10/03,1,2,Belgium,BE,Eupen,Cercle Brugge,-1
339,10/18,0,2,Belgium,BE,Eupen,Mouscron,-2
340,08/30,1,0,Belgium,BE,Gent,KV Mechelen,1
341,09/11,2,1,Belgium,BE,Gent,Eupen,1
342,09/19,0,1,Belgium,BE,Gent,Mouscron,-1
343,09/26,2,3,Belgium,BE,Gent,OH Leuven,-1
344,10/04,5,1,Belgium,BE,Gent,Beerschot-Wil.,4
345,10/17,5,2,Belgium,BE,Gent,Cercle Brugge,3
346,08/30,1,0,Belgium,BE,KV Mechelen,Gent,1
347,09/12,0,1,Belgium,BE,KV Mechelen,Oostende,-1
348,09/20,3,1,Belgium,BE,KV Mechelen,KRC Genk,2
349,09/26,2,0,Belgium,BE,KV Mechelen,Sint-Truiden,2
350,10/02,4,1,Belgium,BE,KV Mechelen,Antwerp,3
351,10/17,1,2,Belgium,BE,KV Mechelen,Kortrijk,-1
352,09/13,0,2,Belgium,BE,Zulte-Waregem,Charleroi,-2
353,09/20,0,6,Belgium,BE,Zulte-Waregem,Club Brugge,-6
354,09/27,2,2,Belgium,BE,Zulte-Waregem,Standard Liege,0
355,10/03,2,1,Belgium,BE,Zulte-Waregem,OH Leuven,1
356,10/18,1,3,Belgium,BE,Zulte-Waregem,Antwerp,-2
357,10/25,3,0,Belgium,BE,Zulte-Waregem,Oostende,3
358,08/29,1,1,Belgium,BE,Sint-Truiden,Eupen,0
359,09/13,2,3,Belgium,BE,Sint-Truiden,Antwerp,-1
360,09/21,3,0,Belgium,BE,Sint-Truiden,Cercle Brugge,3
361,09/26,2,0,Belgium,BE,Sint-Truiden,KV Mechelen,2
362,10/03,0,0,Belgium,BE,Sint-Truiden,Kortrijk,0
363,10/17,6,3,Belgium,BE,Sint-Truiden,Beerschot-Wil.,3
364,08/22,4,1,Belgium,BE,Beveren,Zulte-Waregem,3
365,08/29,1,3,Belgium,BE,Beveren,OH Leuven,-2
366,09/12,4,1,Belgium,BE,Beveren,Club Brugge,3
367,09/19,2,4,Belgium,BE,Beveren,Anderlecht,-2
368,09/26,3,2,Belgium,BE,Beveren,Beerschot-Wil.,1
369,10/03,1,1,Belgium,BE,Beveren,KRC Genk,0
370,08/29,0,1,Belgium,BE,Mouscron,Zulte-Waregem,-1
371,09/13,3,0,Belgium,BE,Mouscron,Kortrijk,3
372,09/19,0,1,Belgium,BE,Mouscron,Gent,-1
373,09/27,1,1,Belgium,BE,Mouscron,Charleroi,0
374,10/04,3,0,Belgium,BE,Mouscron,Oostende,3
375,10/18,0,2,Belgium,BE,Mouscron,Eupen,-2
376,09/26,1,1,Brazil,BR,Internacional,Sao Paulo,0
377,10/03,1,1,Brazil,BR,Internacional,Gremio,0
378,10/09,0,2,Brazil,BR,Internacional,Bragantino,-2
379,10/11,2,1,Brazil,BR,Internacional,Athletico PR,1
380,10/15,3,5,Brazil,BR,Internacional,Sport Recife,-2
381,10/18,2,0,Brazil,BR,Internacional,Vasco da Gama,2
382,10/04,3,1,Brazil,BR,Flamengo,Athletico PR,2
383,10/07,3,0,Brazil,BR,Flamengo,Sport Recife,3
384,10/10,1,2,Brazil,BR,Flamengo,Vasco da Gama,-1
385,10/13,2,1,Brazil,BR,Flamengo,Goias,1
386,10/15,1,1,Brazil,BR,Flamengo,Bragantino,0
387,10/18,1,5,Brazil,BR,Flamengo,Corinthians,-4
388,10/04,4,1,Brazil,BR,Atletico MG,Vasco da Gama,3
389,10/08,2,1,Brazil,BR,Atletico MG,Fortaleza,1
390,10/11,3,0,Brazil,BR,Atletico MG,Goias,3
391,10/15,1,1,Brazil,BR,Atletico MG,Fluminense,0
392,10/19,3,1,Brazil,BR,Atletico MG,Bahia,2
393,10/25,0,0,Brazil,BR,Atletico MG,Sport Recife,0
394,09/12,2,2,Brazil,BR,Sao Paulo,Santos,0
395,09/26,1,1,Brazil,BR,Sao Paulo,Internacional,0
396,10/04,1,1,Brazil,BR,Sao Paulo,Coritiba,0
397,10/07,3,0,Brazil,BR,Sao Paulo,Atletico GO,3
398,10/10,0,2,Brazil,BR,Sao Paulo,Palmeiras,-2
399,10/18,0,0,Brazil,BR,Sao Paulo,Gremio,0
400,09/27,1,1,Brazil,BR,Santos,Fortaleza,0
401,10/04,2,3,Brazil,BR,Santos,Goias,-1
402,10/07,1,1,Brazil,BR,Santos,Corinthians,0
403,10/11,2,1,Brazil,BR,Santos,Gremio,1
404,10/14,0,1,Brazil,BR,Santos,Atletico GO,-1
405,10/17,1,2,Brazil,BR,Santos,Coritiba,-1
406,09/28,4,0,Brazil,BR,Fluminense,Coritiba,4
407,10/04,1,1,Brazil,BR,Fluminense,Botafogo,0
408,10/07,2,4,Brazil,BR,Fluminense,Goias,-2
409,10/11,1,0,Brazil,BR,Fluminense,Bahia,1
